EmissionModel(
  (decoder): Decoder(
    (net): Sequential(
      (0): Rearrange('b n d -> b (n d)')
      (1): Linear(in_features=1792, out_features=1024, bias=True)
      (2): Rearrange('b (d h w) -> b d h w', h=4, w=4)
      (3): ConvTranspose2d(64, 32, kernel_size=(2, 2), stride=(1, 1))
      (4): ELU(alpha=1.0)
      (5): ConvTranspose2d(32, 16, kernel_size=(2, 2), stride=(1, 1))
      (6): ELU(alpha=1.0)
      (7): ConvTranspose2d(16, 16, kernel_size=(2, 2), stride=(1, 1))
      (8): Rearrange('b d h w -> b (d h w)')
      (9): Linear(in_features=784, out_features=49, bias=True)
      (10): Rearrange('b (d h w) -> b d h w', h=7, w=7)
    )
  )
  (latent_embedding): ModuleList(
    (0): Embedding(2, 128)
    (1): Embedding(2, 128)
    (2): Embedding(2, 128)
    (3): Embedding(2, 128)
    (4): Embedding(2, 128)
    (5): Embedding(2, 128)
    (6): Embedding(2, 128)
    (7): Embedding(2, 128)
    (8): Embedding(2, 128)
    (9): Embedding(2, 128)
    (10): Embedding(2, 128)
    (11): Embedding(2, 128)
    (12): Embedding(2, 128)
    (13): Embedding(2, 128)
  )
)
 Validation sanity check: 0it [00:00, ?it/s] Validation sanity check:   0%|                                                                                                         | 0/1 [00:00<?, ?it/s] Validation sanity check: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 1/1 [00:01<00:00,  1.06s/it]                                                                                                                                                                Training: 0it [00:00, ?it/s] Training:   0%|                                                                                                                       | 0/10 [00:00<?, ?it/s] Epoch 0:   0%|                                                                                                                        | 0/10 [00:00<?, ?it/s] Epoch 0:  10%|███████████▏                                                                                                    | 1/10 [00:00<00:06,  1.29it/s] Epoch 0:  10%|████████▉                                                                                | 1/10 [00:00<00:07,  1.28it/s, loss=11.6, v_num=pjjr] Epoch 0:  20%|█████████████████▊                                                                       | 2/10 [00:01<00:06,  1.25it/s, loss=11.6, v_num=pjjr] Epoch 0:  20%|█████████████████▊                                                                       | 2/10 [00:01<00:06,  1.24it/s, loss=10.9, v_num=pjjr] Epoch 0:  30%|██████████████████████████▋                                                              | 3/10 [00:02<00:05,  1.25it/s, loss=10.9, v_num=pjjr] Epoch 0:  30%|██████████████████████████▋                                                              | 3/10 [00:02<00:05,  1.25it/s, loss=11.3, v_num=pjjr] Epoch 0:  40%|███████████████████████████████████▌                                                     | 4/10 [00:03<00:04,  1.27it/s, loss=11.3, v_num=pjjr] Epoch 0:  40%|████████████████████████████████████▍                                                      | 4/10 [00:03<00:04,  1.27it/s, loss=12, v_num=pjjr] Epoch 0:  50%|█████████████████████████████████████████████▌                                             | 5/10 [00:03<00:03,  1.30it/s, loss=12, v_num=pjjr] Epoch 0:  50%|████████████████████████████████████████████▌                                            | 5/10 [00:03<00:03,  1.29it/s, loss=11.2, v_num=pjjr] Epoch 0:  60%|█████████████████████████████████████████████████████▍                                   | 6/10 [00:04<00:03,  1.27it/s, loss=11.2, v_num=pjjr] Epoch 0:  60%|█████████████████████████████████████████████████████▍                                   | 6/10 [00:04<00:03,  1.26it/s, loss=10.7, v_num=pjjr] Epoch 0:  70%|██████████████████████████████████████████████████████████████▎                          | 7/10 [00:05<00:02,  1.26it/s, loss=10.7, v_num=pjjr] Epoch 0:  70%|██████████████████████████████████████████████████████████████▎                          | 7/10 [00:05<00:02,  1.26it/s, loss=10.7, v_num=pjjr] Epoch 0:  80%|███████████████████████████████████████████████████████████████████████▏                 | 8/10 [00:06<00:01,  1.29it/s, loss=10.7, v_num=pjjr] Epoch 0:  80%|███████████████████████████████████████████████████████████████████████▏                 | 8/10 [00:06<00:01,  1.28it/s, loss=10.8, v_num=pjjr] Epoch 0:  90%|████████████████████████████████████████████████████████████████████████████████         | 9/10 [00:07<00:00,  1.28it/s, loss=10.8, v_num=pjjr] Epoch 0:  90%|████████████████████████████████████████████████████████████████████████████████         | 9/10 [00:07<00:00,  1.28it/s, loss=11.4, v_num=pjjr]
 Validating: 0it [00:00, ?it/s][A
 Validating:   0%|                                                                                                                      | 0/1 [00:00<?, ?it/s][A
 Validating: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00,  2.39it/s][A Epoch 0: 100%|████████████████████████████████████████████████████████████████████████████████████████| 10/10 [00:07<00:00,  1.34it/s, loss=11.4, v_num=pjjr]
                                                                                                                                                              [A Epoch 0: 100%|████████████████████████████████████████████████████████████████████████████████████████| 10/10 [00:07<00:00,  1.34it/s, loss=11.4, v_num=pjjr] Epoch 0: 100%|████████████████████████████████████████████████████████████████████████████████████████| 10/10 [00:07<00:00,  1.32it/s, loss=11.4, v_num=pjjr]
         8349902 function calls (7886581 primitive calls) in 20.127 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 rrule.py:1315(_genitem)
        1    0.000    0.000    0.000    0.000 wrappers.py:32(ActionBonus)
        1    0.000    0.000    0.000    0.000 gotoobject.py:4(GoToObjectEnv)
        1    0.000    0.000    0.000    0.000 minigrid.py:203(Wall)
        1    0.000    0.000    0.000    0.000 recursion.py:95(ExecutionRecursionDetector)
        1    0.000    0.000    0.000    0.000 names.py:624(NameWrapper)
        1    0.000    0.000    0.000    0.000 tree.py:99(PythonMixin)
        1    0.000    0.000    0.000    0.000 document.py:75(_DocumentCache)
        1    0.000    0.000    0.000    0.000 magic_arguments.py:265(kwds)
        1    0.000    0.000    0.000    0.000 pydoc.py:2209(ModuleScanner)
        1    0.000    0.000    0.000    0.000 pynvml.py:368(_PrintableStructure)
        1    0.000    0.000    0.000    0.000 stream.py:556(Sha1Writer)
        1    0.000    0.000    0.000    0.000 http.py:1(<module>)
        1    0.000    0.000    0.000    0.000 core.py:53(Error)
        1    0.000    0.000    0.000    0.000 hf_api.py:309(DatasetSearchArguments)
        1    0.000    0.000    0.000    0.000 exceptions.py:20(PoolError)
        1    0.000    0.000    0.000    0.000 six.py:129(_LazyModule)
        1    0.000    0.000    0.000    0.000 swa_utils.py:8(AveragedModel)
        1    0.000    0.000    0.000    0.000 rpn.py:29(RPNHead)
        1    0.000    0.000    0.000    0.000 index_tricks.py:430(RClass)
        1    0.000    0.000    0.000    0.000 py3k.py:88(contextlib_nullcontext)
        4    0.000    0.000    0.000    0.000 function_base.py:1640(_trim_zeros)
        1    0.000    0.000    0.000    0.000 activations.py:169(Entmax15Function)
        1    0.000    0.000    0.000    0.000 __init__.py:3404(Message)
        1    0.000    0.000    0.000    0.000 normalizer.py:184(RefactoringNormalizer)
        1    0.000    0.000    0.000    0.000 async_helpers.py:105(_AsyncSyntaxErrorVisitor)
        1    0.000    0.000    0.000    0.000 logger_connector.py:135(_increment_eval_log_step)
        4    0.000    0.000    0.000    0.000 _pytree.py:8(register_pytree_flatten_spec)
        1    0.000    0.000    0.000    0.000 utils.py:51(FormatReplace)
        1    0.000    0.000    0.000    0.000 __init__.py:1280(disable)
        1    0.000    0.000    0.000    0.000 :1(<module>)
        1    0.000    0.000    0.000    0.000 <attrs generated init attr.validators._InstanceOfValidator>:1(__init__)
        1    0.000    0.000    0.000    0.000 pxla.py:2092(_UnconstrainedPartitionSingleton)
        1    0.000    0.000    0.000    0.000 builder.py:72(BuilderNotFinishedError)
        1    0.000    0.000    0.000    0.000 minimize_trustregion_constr.py:25(HessianLinearOperator)
        1    0.000    0.000    0.000    0.000 simpledialog.py:269(_QueryDialog)
        1    0.000    0.000    0.000    0.000 core.py:205(update_nested_dict)
        1    0.000    0.000    0.000    0.000 backend_tools.py:636(ZoomPanBase)
        1    0.000    0.000    0.000    0.000 prompts.py:13(Prompts)
        1    0.000    0.000    0.000    0.000 __init__.py:118(InferenceStateSubprocess)
        1    0.000    0.000    0.000    0.000 instance.py:556(SelfAttributeFilter)
        1    0.000    0.000    0.000    0.000 ansi.py:36(AnsiCursor)
        1    0.000    0.000    0.000    0.000 base.py:97(_InvertCache)
        1    0.000    0.000    0.000    0.000 splitinput.py:81(LineInfo)
        2    0.000    0.000    0.000    0.000 python.py:419(innerstring_rules)
        1    0.000    0.000    0.000    0.000 events.py:187(FileDeletedEvent)
        1    0.000    0.000    0.000    0.000 pynvml.py:415(c_nvmlPSUInfo_t)
        1    0.000    0.000    0.000    0.000 types.py:96(Has_id_attribute)
        1    0.000    0.000    0.000    0.000 hub.py:150(_ScopeManager)
        1    0.000    0.000    0.000    0.000 types.py:208(DateTime)
        1    0.000    0.000    0.000    0.000 _validators_classes.py:90(SingleFlagValidator)
        1    0.000    0.000    0.000    0.000 _argument_parser.py:322(EnumParser)
        1    0.000    0.000    0.000    0.000 queues.py:295(JoinableQueue)
        2    0.000    0.000    0.000    0.000 core.py:621(<genexpr>)
        1    0.000    0.000    0.000    0.000 representer.py:272(Representer)
        1    0.000    0.000    0.000    0.000 __init__.py:347(YAMLObjectMetaclass)
        1    0.000    0.000    0.000    0.000 __version__.py:5(<module>)
        3    0.000    0.000    0.000    0.000 configparser.py:363(before_get)
        1    0.000    0.000    0.000    0.000 checkpoint_connector.py:149(restore_model)
        1    0.000    0.000    0.000    0.000 mobilenetv2.py:22(_DeprecatedConvBNAct)
        5    0.000    0.000    0.000    0.000 base.py:87(on_fit_end)
        1    0.000    0.000    0.000    0.000 multi.py:108(MultiIndexUIntEngine)
        5    0.000    0.000    0.000    0.000 six.py:239(exec_module)
        1    0.000    0.000    0.000    0.000 _dill.py:807(_attrgetter_helper)
        4    0.000    0.000    0.000    0.000 connection.py:168(writable)
        1    0.000    0.000    0.000    0.000 lambda_scheduler.py:5(LambdaSL)
        4    0.000    0.000    0.000    0.000 utils.py:6(_ntuple)
        1    0.000    0.000    0.000    0.000 _directory_reader.py:28(DirectoryReader)
        5    0.000    0.000    0.000    0.000 datetime.py:445(_check_tzinfo_arg)
        1    0.000    0.000    0.000    0.000 source_info_util.py:138(_SourceInfoContext)
        2    0.000    0.000    0.000    0.000 _onenormest.py:120(_blocked_elementwise)
        1    0.000    0.000    0.000    0.000 geo.py:320(InvertedHammerTransform)
        1    0.000    0.000    0.000    0.000 backend_tools.py:603(ToolBack)
        4    0.000    0.000    0.000    0.000 core.py:5470(postParse)
        1    0.000    0.000    0.000    0.000 resize_observation.py:6(ResizeObservation)
        1    0.000    0.000    0.000    0.000 traitlets.py:1016(HasDescriptors)
        4    0.000    0.000    0.000    0.000 six.py:236(exec_module)
        1    0.000    0.000    0.000    0.000 {method 'difference_update' of 'set' objects}
        1    0.000    0.000    0.000    0.000 synchronize.py:321(Event)
        1    0.000    0.000    0.000    0.000 <attrs generated repr _pytest.tmpdir.TempdirFactory>:1(<module>)
        1    0.000    0.000    0.000    0.000 warning_types.py:24(PytestCacheWarning)
        1    0.000    0.000    0.000    0.000 _func_ops_gen.py:16(_Dialect)
        1    0.000    0.000    0.000    0.000 report.py:55(IPReport)
        1    0.000    0.000    0.000    0.000 _backend_tk.py:777(RubberbandTk)
        1    0.000    0.000    0.000    0.000 _mathtext.py:1021(DejaVuSansFontConstants)
        1    0.000    0.000    0.000    0.000 font_manager.py:950(_JSONEncoder)
        1    0.000    0.000    0.000    0.000 backend_tools.py:386(ToolMinorGrid)
        1    0.000    0.000    0.000    0.000 instance.py:26(InstanceExecutedParamName)
        2    0.000    0.000    0.000    0.000 recursion.py:78(execution_recursion_decorator)
        1    0.000    0.000    0.000    0.000 contexts.py:10(preserve_keys)
        1    0.000    0.000    0.000    0.000 lexer.py:36(LexerMeta)
        1    0.000    0.000    0.000    0.000 pretty.py:324(RepresentationPrinter)
        2    0.000    0.000    0.000    0.000 magic.py:77(needs_local_scope)
        1    0.000    0.000    0.000    0.000 traitlets.py:2251(Bool)
        1    0.000    0.000    0.000    0.000 client.py:19(Client)
        1    0.000    0.000    0.000    0.000 files.py:1(<module>)
        1    0.000    0.000    0.000    0.000 util.py:757(WandBJSONEncoderOld)
        1    0.000    0.000    0.000    0.000 _pytorch_graph.py:25(NodeBase)
        1    0.000    0.000    0.000    0.000 case.py:246(_AssertWarnsContext)
        1    0.000    0.000    0.000    0.000 dummy_sentencepiece_objects.py:6(AlbertTokenizer)
        1    0.000    0.000    0.000    0.000 loader.py:11(BaseLoader)
        1    0.000    0.000    0.000    0.000 models.py:200(Request)
        1    0.000    0.000    0.000    0.000 gb2312freq.py:42(<module>)
        1    0.000    0.000    0.000    0.000 file_utils.py:1960(RevisionNotFoundError)
        1    0.000    0.000    0.000    0.000 parsing.py:146(<listcomp>)
        1    0.000    0.000    0.000    0.000 format.py:1521(IntArrayFormatter)
        1    0.000    0.000    0.000    0.000 ipc.py:98(RecordBatchFileWriter)
        1    0.000    0.000    0.000    0.000 parametrization.py:6(PruningParametrization)
        1    0.000    0.000    0.000    0.000 normalization.py:111(InstanceNorm2d)
        1    0.000    0.000    0.000    0.000 _script.py:325(ConstMap)
        1    0.000    0.000    0.000    0.000 pooling.py:167(MaxPool3d)
        1    0.000    0.000    0.000    0.000 pooling.py:906(LPPool2d)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:2235(_Immutable)
        1    0.000    0.000    0.000    0.000 activation.py:424(Hardswish)
        1    0.000    0.000    0.000    0.000 grad_mode.py:224(inference_mode)
        1    0.000    0.000    0.000    0.000 core.py:2387(__init__)
        1    0.000    0.000    0.000    0.000 serialization.py:198(_opener)
        1    0.000    0.000    0.000    0.000 pathlib.py:57(_Flavour)
        1    0.000    0.000    0.000    0.000 _policybase.py:41(__init__)
        1    0.000    0.000    0.000    0.000 argparse.py:1226(FileType)
        5    0.000    0.000    0.000    0.000 _regex_core.py:3222(max_width)
        5    0.000    0.000    0.000    0.000 base.py:63(on_before_accelerator_backend_setup)
        1    0.000    0.000    0.000    0.000 stub_value.py:79(StubFilter)
        1    0.000    0.000    0.000    0.000 six.py:954(add_metaclass)
        1    0.000    0.000    0.000    0.000 {built-in method regex._regex.get_properties}
        1    0.000    0.000    0.000    0.000 distributed.py:400(_BatchNormXd)
        1    0.000    0.000    0.000    0.000 apply.py:1114(GroupByApply)
        1    0.000    0.000    0.000    0.000 <attrs generated init _pytest._code.code.ExceptionChainRepr>:1(<module>)
        1    0.000    0.000    0.000    0.000 exceptions.py:80(NotCallableError)
        1    0.000    0.000    0.000    0.000 tree_util.py:298(Partial)
        1    0.000    0.000    0.000    0.000 codata.py:1561(ConstantWarning)
        1    0.000    0.000    0.000    0.000 geo.py:456(InvertedLambertTransform)
        1    0.000    0.000    0.000    0.000 patches.py:3004(Bar)
        1    0.000    0.000    0.000    0.000 mathtext.py:182(MathtextBackendBitmap)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1436(PickEvent)
        1    0.000    0.000    0.000    0.000 backend_tools.py:293(ToolCursorPosition)
        1    0.000    0.000    0.000    0.000 ImageSequence.py:19(Iterator)
        1    0.000    0.000    0.000    0.000 ticker.py:1100(LogFormatterSciNotation)
        1    0.000    0.000    0.000    0.000 crossing.py:85(LavaCrossingEnv)
        1    0.000    0.000    0.000    0.000 roomgrid.py:14(Room)
        1    0.000    0.000    0.000    0.000 gray_scale_observation.py:6(GrayScaleObservation)
        1    0.000    0.000    0.000    0.000 tree.py:183(Newline)
        1    0.000    0.000    0.000    0.000 processors.py:270(HighlightSelectionProcessor)
        1    0.000    0.000    0.000    0.000 excolors.py:170(__init__)
        1    0.000    0.000    0.000    0.000 traitlets.py:3089(TCPAddress)
        1    0.000    0.000    0.000    0.000 definition.py:322(GraphQLUnionType)
        1    0.000    0.000    0.000    0.000 exceptions.py:243(Exit)
        1    0.000    0.000    0.000    0.000 getopt.py:43(GetoptError)
        2    0.000    0.000    0.000    0.000 core.py:630(<genexpr>)
        1    0.000    0.000    0.000    0.000 cyaml.py:16(CBaseLoader)
        1    0.000    0.000    0.000    0.000 core.py:167(GoalEnv)
        1    0.000    0.000    0.000    0.000 ops.py:523(Div)
        1    0.000    0.000    0.000    0.000 lazy.py:71(LazyList)
        1    0.000    0.000    0.000    0.000 locks.py:354(Semaphore)
        1    0.000    0.000    0.000    0.000 transports.py:191(SubprocessTransport)
        1    0.000    0.000    0.000    0.000 distributed_c10d.py:983(P2POp)
        1    0.000    0.000    0.000    0.000 parameter.py:133(UninitializedParameter)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_shake_128}
        1    0.000    0.000    0.000    0.000 __init__.py:246(CudaError)
        1    0.000    0.000    0.000    0.000 zipfile.py:1396(<listcomp>)
        1    0.000    0.000    0.000    0.000 argparse.py:107(_AttributeHolder)
        1    0.000    0.000    0.000    0.000 {built-in method math.gcd}
        3    0.000    0.000    0.000    0.000 tree_util.py:440(register_keypaths)
        1    0.000    0.000    0.000    0.000 _pyio.py:2177(flush)
        2    0.000    0.000    0.000    0.000 utils.py:20(to_tuple)
        1    0.000    0.000    0.000    0.000 traitlets.py:987(ObserveHandler)
        1    0.000    0.000    0.000    0.000 event_file_writer.py:133(_AsyncWriter)
        1    0.000    0.000    0.000    0.000 trainer.py:1690(optimizers)
        1    0.000    0.000    0.000    0.000 transforms.py:424(Lambda)
        1    0.000    0.000    0.000    0.000 accessor.py:153(CachedAccessor)
        1    0.000    0.000    0.000    0.000 qconfig.py:30(QConfig)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1184(IntegerFormat)
        1    0.000    0.000    0.000    0.000 pyparsing.py:4335(__init__)
        1    0.000    0.000    0.000    0.000 <attrs generated init attr.validators._DeepMapping>:1(<module>)
        1    0.000    0.000    0.000    0.000 pxla.py:1872(_Loop)
        1    0.000    0.000    0.000    0.000 pxla.py:1966(SPMDBatchTrace)
        1    0.000    0.000    0.000    0.000 _basinhopping.py:248(RandomDisplacement)
        1    0.000    0.000    0.000    0.000 category.py:179(UnitData)
        1    0.000    0.000    0.000    0.000 rrule.py:66(weekday)
        1    0.000    0.000    0.000    0.000 patches.py:2331(Circle)
        1    0.000    0.000    0.000    0.000 tree.py:452(Node)
        1    0.000    0.000    0.000    0.000 completer.py:170(Sentinel)
        1    0.000    0.000    0.000    0.000 pynvml.py:463(c_nvmlMemory_t)
        1    0.000    0.000    0.000    0.000 definition.py:95(GraphQLScalarType)
        1    0.000    0.000    0.000    0.000 exceptions.py:224(FileError)
        1    0.000    0.000    0.000    0.000 more.py:851(bucket)
        1    0.000    0.000    0.000    0.000 dummy_tf_objects.py:436(TFBlenderbotSmallForConditionalGeneration)
        1    0.000    0.000    0.000    0.000 auth.py:72(AuthBase)
        1    0.000    0.000    0.000    0.000 transforms.py:1945(RandomEqualize)
        1    0.000    0.000    0.000    0.000 Image.py:3175(register_save_all)
        2    0.000    0.000    0.000    0.000 accelerator_connector.py:478(_map_devices_to_accelerator)
        1    0.000    0.000    0.000    0.000 __init__.py:188(AbstractMethodError)
        1    0.000    0.000    0.000    0.000 six.py:108(MovedModule)
        1    0.000    0.000    0.000    0.000 combining.py:285(MultiplexerIterDataPipe)
        1    0.000    0.000    0.000    0.000 utils.py:22(FakeSparsity)
        1    0.000    0.000    0.000    0.000 faster_rcnn.py:239(TwoMLPHead)
        6    0.000    0.000    0.000    0.000 symbolic_opset9.py:1071(_interpolate)
        1    0.000    0.000    0.000    0.000 throughput_benchmark.py:61(ThroughputBenchmark)
        1    0.000    0.000    0.000    0.000 zipfile.py:591(LZMACompressor)
        1    0.000    0.000    0.000    0.000 zipfile.py:753(_Tellable)
        1    0.000    0.000    0.000    0.000 _backends.py:425(HashableTuple)
        4    0.000    0.000    0.000    0.000 __init__.py:2167(register_namespace_handler)
        1    0.000    0.000    0.000    0.000 msvc.py:43(winreg)
        2    0.000    0.000    0.000    0.000 training_type_plugin.py:335(on_validation_start)
        1    0.000    0.000    0.000    0.000 inception.py:110(QuantizableInceptionA)
        2    0.000    0.000    0.000    0.000 data_loading.py:465(<genexpr>)
        1    0.000    0.000    0.000    0.000 supporters.py:395(on_restart)
        1    0.000    0.000    0.000    0.000 stata.py:628(StataValueLabel)
        1    0.000    0.000    0.000    0.000 _parser.py:661(_result)
        1    0.000    0.000    0.000    0.000 utils.py:87(ObjectWrapper)
        1    0.000    0.000    0.000    0.000 synchronize.py:123(Semaphore)
        1    0.000    0.000    0.000    0.000 api.py:36(ShardingSpec)
        1    0.000    0.000    0.000    0.000 _result.py:15(HookCallError)
        1    0.000    0.000    0.000    0.000 xla_client.py:461(DotDimensionNumbers)
        1    0.000    0.000    0.000    0.000 _constraints.py:157(Bounds)
        1    0.000    0.000    0.000    0.000 legend_handler.py:181(HandlerNpointsYoffsets)
        1    0.000    0.000    0.000    0.000 hatch.py:148(SmallFilledCircles)
        1    0.000    0.000    0.000    0.000 base.py:303(_GenericInstanceWrapper)
        1    0.000    0.000    0.000    0.000 file_io.py:65(ZipFileIO)
        1    0.000    0.000    0.000    0.000 normalizer.py:118(Issue)
        1    0.000    0.000    0.000    0.000 pep8.py:123(BackslashNode)
        1    0.000    0.000    0.000    0.000 tree.py:359(TypedLeaf)
        1    0.000    0.000    0.000    0.000 code.py:162(InteractiveConsole)
        1    0.000    0.000    0.000    0.000 wandb_setup.py:266(_WandbSetup)
        1    0.000    0.000    0.000    0.000 client.py:11(RetryError)
        1    0.000    0.000    0.000    0.000 parser.py:47(Loc)
        1    0.000    0.000    0.000    0.000 runner.py:13(_WritelnDecorator)
        2    0.000    0.000    0.000    0.000 hooks.py:205(on_validation_epoch_end)
        1    0.000    0.000    0.000    0.000 registry.py:21(__init__)
        1    0.000    0.000    0.000    0.000 dummy_tf_objects.py:1326(TFMPNetForQuestionAnswering)
        1    0.000    0.000    0.000    0.000 enums.py:50(SequenceLikelihood)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:64(RankFilter)
        1    0.000    0.000    0.000    0.000 model.py:278(ConstPointerType)
        1    0.000    0.000    0.000    0.000 wrappers.py:295(NormalizeObservations)
        1    0.000    0.000    0.000    0.000 configuration_validator.py:211(__verify_manual_optimization_support)
        1    0.000    0.000    0.000    0.000 tz.py:373(_tzfile)
        1    0.000    0.000    0.000    0.000 request.py:1414(UnknownHandler)
        1    0.000    0.000    0.000    0.000 spawn.py:69(ProcessContext)
        1    0.000    0.000    0.000    0.000 _ops.py:32(_OpNamespace)
        5    0.000    0.000    0.000    0.000 symbolic_opset9.py:1113(decorator)
        1    0.000    0.000    0.000    0.000 __init__.py:57(get_calls)
        1    0.000    0.000    0.000    0.000 __future__.py:81(_Feature)
        1    0.000    0.000    0.000    0.000 zipfile.py:715(_SharedFile)
        1    0.000    0.000    0.000    0.000 _utils_internal.py:37(prepare_multiprocessing_environment)
        1    0.000    0.000    0.000    0.000 threading.py:1262(Timer)
        1    0.000    0.000    0.000    0.000 argparse.py:1645(_MutuallyExclusiveGroup)
        1    0.000    0.000    0.000    0.000 artist.py:89(_Unset)
        1    0.000    0.000    0.000    0.000 base.py:562(Shadow)
        2    0.000    0.000    0.000    0.000 types_pb2.py:6(<lambda>)
        1    0.000    0.000    0.000    0.000 chardistribution.py:113(EUCTWDistributionAnalysis)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3184(__init__)
        1    0.000    0.000    0.000    0.000 control_flow.py:2298(_LinearSolveTuple)
        1    0.000    0.000    0.000    0.000 partial_eval.py:1854(DBIdx)
        1    0.000    0.000    0.000    0.000 dtypes.py:194(_issubclass)
        1    0.000    0.000    0.000    0.000 arpack.py:309(_ArpackParams)
        1    0.000    0.000    0.000    0.000 container.py:43(BarContainer)
        1    0.000    0.000    0.000    0.000 backend_bases.py:3571(ShowBase)
        1    0.000    0.000    0.000    0.000 multiroom.py:16(MultiRoomEnv)
        1    0.000    0.000    0.000    0.000 pytest.py:94(complete_param_names)
        1    0.000    0.000    0.000    0.000 base.py:13(_BoundTypeVarName)
        1    0.000    0.000    0.000    0.000 __init__.py:85(_InferenceStateProcess)
        1    0.000    0.000    0.000    0.000 file_io.py:26(FolderIO)
        1    0.000    0.000    0.000    0.000 formatters.py:214(Progress)
        1    0.000    0.000    0.000    0.000 base.py:153(_Invert)
        1    0.000    0.000    0.000    0.000 data_types.py:2068(_PartitionedTableType)
        2    0.000    0.000    0.000    0.000 verifier_config_pb2.py:6(<lambda>)
        1    0.000    0.000    0.000    0.000 util.py:542(Mixin2to3)
        1    0.000    0.000    0.000    0.000 modeling_auto.py:758(AutoModelForCTC)
        1    0.000    0.000    0.000    0.000 dummy_tf_objects.py:833(TFElectraForMultipleChoice)
        1    0.000    0.000    0.000    0.000 mbcsgroupprober.py:41(MBCSGroupProber)
        1    0.000    0.000    0.000    0.000 big5freq.py:43(<module>)
        1    0.000    0.000    0.000    0.000 exceptions.py:221(DependencyWarning)
        1    0.000    0.000    0.000    0.000 configparser.py:181(NoSectionError)
        1    0.000    0.000    0.000    0.000 transforms.py:443(RandomTransforms)
        1    0.000    0.000    0.000    0.000 wrappers.py:382(OneHotObs)
        5    0.000    0.000    0.000    0.000 base.py:67(setup)
        1    0.000    0.000    0.000    0.000 _atfork.py:18(register_after_fork)
        1    0.000    0.000    0.000    0.000 _json.py:1043(SeriesParser)
        1    0.000    0.000    0.000    0.000 six.py:178(__init__)
        1    0.000    0.000    0.000    0.000 protocol.py:4(Protocol)
        1    0.000    0.000    0.000    0.000 constraints.py:258(_IntegerLessThan)
        1    0.000    0.000    0.000    0.000 deeplabv3.py:41(ASPPConv)
        3    0.000    0.000    0.000    0.000 core.py:862(__init__)
        1    0.000    0.000    0.000    0.000 utils.py:54(_Deprecate)
        1    0.000    0.000    0.000    0.000 _exceptions.py:38(_UFuncBinaryResolutionError)
        1    0.000    0.000    0.000    0.000 serialization.py:240(_open_zipfile_reader)
        1    0.000    0.000    0.000    0.000 __init__.py:3282(PkgResourcesDeprecationWarning)
        1    0.000    0.000    0.000    0.000 argparse.py:856(BooleanOptionalAction)
        2    0.000    0.000    0.000    0.000 training_type_plugin.py:258(restore_checkpoint_after_pre_dispatch)
        1    0.000    0.000    0.000    0.000 polar.py:227(ThetaLocator)
        1    0.000    0.000    0.000    0.000 legend_handler.py:332(HandlerPatch)
        1    0.000    0.000    0.000    0.000 instance.py:530(InstanceClassFilter)
        1    0.000    0.000    0.000    0.000 middleware.py:10(MiddlewareManager)
        4    0.000    0.000    0.000    0.000 api.py:25(overload)
        1    0.000    0.000    0.000    0.000 caching.py:11(BaseCache)
        1    0.000    0.000    0.000    0.000 _functions.py:125(CrossMapLRN2d)
        1    0.000    0.000    0.000    0.000 python_api.py:169(ApproxSequencelike)
        1    0.000    0.000    0.000    0.000 <attrs generated repr _pytest.mark.MarkMatcher>:1(<module>)
        2    0.000    0.000    0.000    0.000 maps.py:1894(_ensure_spmd_and)
        1    0.000    0.000    0.000    0.000 masking.py:535(UniqueId)
        1    0.000    0.000    0.000    0.000 partial_eval.py:2064(BoundedAxisSize)
        1    0.000    0.000    0.000    0.000 fitpack2.py:828(_BivariateSplineBase)
        1    0.000    0.000    0.000    0.000 common.py:122(OdeSolution)
        1    0.000    0.000    0.000    0.000 _dual_annealing.py:383(LocalSearchWrapper)
        1    0.000    0.000    0.000    0.000 patches.py:3797(Wedge)
        1    0.000    0.000    0.000    0.000 backend_tools.py:441(ToolXScale)
        1    0.000    0.000    0.000    0.000 rescale_action.py:6(RescaleAction)
        1    0.000    0.000    0.000    0.000 interpreter.py:48(MixedModuleContext)
        1    0.000    0.000    0.000    0.000 arguments.py:135(AbstractArguments)
        1    0.000    0.000    0.000    0.000 dynamic_arrays.py:188(DictModification)
        2    0.000    0.000    0.000    0.000 recursion.py:79(decorator)
        1    0.000    0.000    0.000    0.000 winterm.py:17(WinStyle)
        1    0.000    0.000    0.000    0.000 tree.py:753(TryStmt)
        1    0.000    0.000    0.000    0.000 parser.py:59(Stack)
        1    0.000    0.000    0.000    0.000 style_transformation.py:57(SwapLightAndDarkStyleTransformation)
        1    0.000    0.000    0.000    0.000 filter.py:54(FunctionFilter)
